usd_amount,markout_bps
2503.9582,-0.731075
21.2145,-0.817612
265.4886,1.399006
41337.8713,10.606774
7.1582,-1.769362
228.1447,-1.758144
6.7854,3.181145
138854.5349,15.810648
11.8588,0.295589
4629.3210,8.777202
31.9272,2.032642
38.2440,-12.045770
0.0184,5.247269
22.4752,-6.070261
206.6020,4.059868
0.0374,4.115792
2700.8281,-1.304044
473.1690,-0.112853
102.2233,-0.085560
36.3946,2.161625
117.5067,0.161470
8.7530,-0.475405
406.1889,3.586465
541.2869,3.631442
31036.9512,8.857548
395.2170,0.302461
107.2890,0.326297
26.3889,1.632209
2018.5430,6.055576
1578.0808,-1.966633
417.6298,-1.571603
920.8249,1.358921
26067.5712,2.641108
40644.2921,0.990611
571.6515,2.949045
1020.8552,2.114274
171.7873,0.098903
175.8785,1.722379
382.0877,-0.371642
1.9342,1.683604
396.3367,-1.661984
8.1686,2.045107
17.5556,5.687774
2862.7239,-0.342854
0.8154,0.361604
48.2125,0.981005
23.7065,4.676277
44.2092,4.679519
2.3885,4.681646
1008.2685,0.305063
71.4842,0.261416
278.1551,2.842085
2324.7247,3.382940
1744.1911,2.946261
0.0897,3.027030
238.9259,-0.088454
908.5720,-1.234879
99.9060,5.346075
3250.5507,0.113402
163.2388,0.327825
4657.0244,-0.437349
3.3444,1.234884
157.6662,-0.806677
247.1671,-0.787430
3.7669,-0.775497
318.3189,0.680088
342.2520,0.711494
4290.2619,-2.004080
11.4028,-3.874357
227.0774,0.188020
1.2064,-6.503063
15394.7509,5.022873
5290.4419,1.162808
189.8242,-5.689184
1144.8054,1.328099
194.4745,-2.941207
1.3887,-2.931979
2914.7825,-4.229056
121.5467,-8.797503
317.1767,-8.776631
52.5947,6.960992
78.9224,-2.608995
7.8738,3.720432
162.6819,3.728577
418.7416,-0.867717
16.1107,0.199604
1577.6909,-2.039755
36.6498,-1.962552
2.6374,-8.544113
72.2288,7.798472
3958.9109,1.211172
580.8251,5.217460
14.5383,0.430861
7.9050,0.431934
78.9398,3.009227
158.7751,0.838757
23.9723,6.569985
789.5160,-2.310534
9.8596,-2.272349
427.7840,-2.695400
1074.4753,1.021964
5351.2625,9.189057
1162.4388,9.500547
3680.9452,-12.621537
10.7677,9.986298
297.0223,0.186485
40.0789,-7.423888
23.6834,0.683050
0.1839,-13.986143
32.3555,-13.985123
10625.7691,7.292161
9.2808,-0.368788
0.5333,0.694598
0.2165,-0.480634
289.3647,2.094222
0.9568,4.751172
83.6086,0.307772
54.2959,0.314370
185.7941,0.325845
250.7656,6.827483
2515.6179,-10.492452
43.5753,-7.248213
940.6760,10.066969
3561.5926,-6.607401
5.3298,2.320630
127.7739,-8.553730
48.6477,-8.545280
1.9253,-0.984030
1.5499,0.920654
161.4067,2.981722
7.7976,2.989908
13.1170,-2.863417
35.3848,-2.861077
118.4411,-2.853684
11.7770,0.078685
474.2142,7.540402
459.0719,4.092022
56.0008,-3.238241
80.6245,3.435073
41.4518,-0.804228
0.0716,0.811150
515.9265,8.059671
39.8155,-4.168356
80.4707,1.615298
11146.8652,3.159341
53.6195,3.698084
43.0406,-7.279572
11.6028,-2.430429
878.1065,-2.387623
623.3893,-11.956981
795.8641,-5.468119
786.3198,-5.391951
21.6889,0.001039
2461.2496,-6.555732
49.2275,-6.434839
4503.7117,7.400927
16267.6112,10.698100
78.3979,0.157055
6473.7619,-3.496345
2.2099,-5.175057
2.6890,-6.167632
790.2528,4.243436
1725.2903,4.671843
54.7992,4.757733
15.7570,-1.206243
28.9803,1.690631
7.2720,6.225008
811.7615,-1.772157
38.1217,1.671644
393.6105,4.821755
16.0959,0.380626
166.1198,-9.333344
4922.1132,-9.088198
2566.7055,140.013366
626.1040,3.100706
360.7483,-4.179783
2.3559,0.701408
49.3888,0.703802
395.4899,4.707788
71740.3386,6.148860
23.7938,1.599307
95.0140,-6.030654
296.8888,8.825133
13.6366,6.249205
1187.4253,5.988401
3853.9199,3.460252
60.7913,-0.852698
79.2579,-18.165216
40.2323,-0.791614
2.5918,-0.610390
761.2851,-0.574171
1574.1407,-1.049311
3.4301,2.135056
14.8488,1.714091
954.6059,1.326092
11.8695,-3.539632
6604.5119,6.382492
11390.6731,5.372182
6918.2012,4.521131
1097.9056,1.043338
646.0909,3.082398
473.2723,3.135528
87.2093,-7.114385
0.7845,-0.672499
17.0213,3.082846
24.4385,-2.693851
450.6526,-1.470193
34.3949,0.001632
160.2563,1.923971
850.5212,1.524960
397.0943,3.212148
12.6979,-5.978711
28.2416,0.001336
784.9518,-0.125675
99.1828,0.004713
333.1062,-3.858833
15.7590,0.161419
8.3415,-1.598440
7.8160,-1.597639
908.8408,5.143229
861.2915,5.227381
759.0690,-35.465216
42.9856,0.737642
4402870.1621,216.802971
22.1985,0.001060
919.8794,-0.691085
162.8931,0.007764
57.2824,-3.546223
114.9218,-3.538014
0.6319,0.000137
201.7545,0.009680
128.7865,-0.268752
0.0360,0.932478
78.2893,2.361819
183.3418,2.374299
28.6463,2.025215
22270.6554,9.033462
257.3920,0.012272
2.2566,-0.405681
1225.8980,1.395340
88.3220,1.919962
793.3353,1.962007
774.3672,-1.565727
3.1657,-1.528587
4775.8537,0.227785
16.0228,2.070187
89.5610,2.075229
342.9502,1.554821
1.5813,3.273913
62.6634,-3.150848
7.9002,1.698982
394.3720,5.756735
5703.4522,0.450627
2881.8242,5.076091
4.0001,-1.313079
79.0515,0.003766
31.3663,-0.594765
36.4157,0.001735
3064.1435,0.146071
676.0255,0.324372
354.7662,0.793655
47.3859,-0.240891
107.8834,1.861966
19.4994,-0.174727
474.4092,-0.151180
11.7905,-1.832680
121554.3532,4.556022
106.6591,0.005085
570.4379,-3.301060
80.0182,1.996263
395.4615,3.816564
20732.7647,7.411864
78.0317,6.249535
68.2768,0.003257
45.3042,2.435553
7792.5719,2.809626
409.9787,2.570229
0.7845,-2.825184
395.8618,-2.806261
51.3969,-2.784903
14.5020,0.000713
133.5317,2.105877
4363.1241,-2.801334
2630.3233,-2.061516
135.5727,-1.929526
396.1325,8.206415
447.8871,6.232611
81122.6912,3.495944
7931.8025,1.944325
465.9540,-4.901952
78.7943,0.337077
79.0261,-0.159335
13268.5790,-0.377870
234.7801,1.464574
126.6250,-1.205338
78.9812,-1.217813
25.9215,4.235311
240.7933,4.248005
108.9324,2.765925
347.6419,6.406261
1.0336,0.746046
28451.7112,2.102069
10.5151,3.458727
16.3949,-1.074958
2020.7615,-0.977834
467.9805,-1.190154
94.2465,-0.208198
1.9258,14.853609
4.7547,0.315397
1502.8590,0.387173
53.5043,0.570763
694.3868,-0.236575
7029.7364,0.122779
29.9294,7.302281
78.9938,7.307465
786.7486,1.819512
40176.7679,5.456746
236.9286,7.384400
196.4632,7.405076
16.9175,7.415251
27.6282,4.760553
2111.2446,-2.812511
9160.5197,-0.833586
401.5369,3.145646
8265.4060,9.586773
5532877.7403,266.865175
1086.5586,-9.932650
54.5964,0.867235
64746.7563,1.374250
131.4137,4.470849
2.7030,6.635893
12.9562,3.520650
6663.4647,13.697359
65.0921,-5.476959
332.2720,1.089075
193.4284,-26.710097
331.7535,13.831057
105.7802,2.031779
23.5780,-2.385135
1.8971,-3.397596
3.1555,-3.397494
690.9200,10.286986
0.0335,4.611391
11.1910,1.010318
1575.5982,1.086109
1115.8149,4.649923
8.3342,4.703619
4.9888,1.530134
0.4435,1.194313
1827.9354,-0.958667
3.8730,-3.433844
196.0746,4.279388
6174.4301,13.834730
63.5750,0.736926
996.0404,0.298644
366.2374,-5.389433
25.4712,-3.470888
40.3345,2.032759
156.7540,3.434475
628.2315,-2.963429
97.1560,-1.996583
755.4397,-1.955971
2179.1099,-0.535821
3602.0305,-1.314642
423.0645,0.020161
67.8296,0.043557
1.3582,5.842128
215.2054,5.852507
49.7121,-5.536751
1816.7954,0.086594
0.2157,4.472938
173.0228,-0.726513
85493.2024,11.771041
20.5380,8.385072
544.7996,4.348861
15.0469,-0.680033
713.1104,0.034011
264.1664,3.589663
39.5626,-0.854266
9.3852,-5.316065
45423.2570,2.164485
5057.0693,3.410898
21.0436,0.773953
3073479.3248,152.877328
0.3232,2.909854
63.6922,2.912033
182.9637,2.540376
756.0857,2.585147
22.4904,-2.950427
645.2950,0.030795
6.1837,0.061855
209.1645,0.072161
22.2099,0.510659
297.5417,0.844901
1767.4643,3.153814
16.6947,3.238930
8668.8370,1.293098
0.5216,-0.963497
0.4590,-0.000185
38712.4547,4.702274
3760.3149,2.637068
59463.7715,10.030627
32.3638,0.306362
1.5399,0.000015
1.8557,0.000159
172.4968,-1.090018
67.1332,-1.078586
7.0994,1.295469
172.6507,1.304049
93.5553,1.703807
6.2885,0.000315
206.5245,-0.552708
1310.7896,-0.480257
2155.2484,4.678322
56195.0184,7.467411
3854.2243,-0.193260
58.0292,6.692415
957.2291,-0.839220
2664.2936,2.405645
669.0918,3.504600
37302.8640,16.537270
62896.5486,5.780175
106184.1840,11.730571
101.4021,-3.641344
782.3789,-0.641074
11266.4084,3.960403
16.5979,4.491944
9.9318,4.493186
25341.5345,2.409066
2620.8932,1.219542
79.0444,-6.226844
2.6994,0.382547
16.2347,-3.543700
798.1932,-0.913009
269.6015,-0.862693
5.5441,2.992204
32558.3786,4.529044
1934.2278,-0.794604
501.9626,-0.749568
1185.3471,-1.051774
2.8819,-0.918133
1575.0030,-0.213513
381.1988,-1.905527
475.4658,2.694054
208.6130,1.019973
792.6125,1.067252
420.9186,6.443079
886.4726,-6.147002
1193.5114,5.841655
3.4788,-1.236849
106.5055,-2.334611
3.9210,-2.329388
1427.9884,3.430876
5.6968,3.498649
374.3674,-0.485655
8698.8885,2.242040
159.1983,-4.337845
94.6354,-4.325865
4.7425,-4.321102
1.5850,4.325942
3944.1790,7.493313
119.8154,-0.191664
0.3313,1.234615
63.6049,-0.236280
158.2170,-0.225783
35.6425,-4.312378
28288.0745,-2.972448
17669.5305,8.593905
567.1796,2.728263
3956.0967,-0.035092
12456.7204,3.198885
19.7634,-2.523452
61.3240,1.435459
411.4280,-0.231933
176.8627,3.465115
799.6732,0.037880
10.0214,4.348664
2384.9253,0.113060
34380.6236,1.856283
4.6889,-0.978529
2096.0048,-1.368140
1156.1720,1.250658
3.1998,1.305652
15.6469,2.007956
638.7314,2.038934
733.3528,1.013655
2030.4311,0.263713
807.4986,0.782304
69.1959,0.823875
4191.4585,1.424034
5107.7144,3.488850
327.4090,-2.364985
23.7131,3.607167
25.0733,0.892355
603.9910,-1.058182
106.0207,0.432872
14.9876,0.438621
7223.4279,5.895623
6279.5846,-0.887990
16.5078,0.000784
790.7192,0.039108
3.9361,0.914221
4.3338,0.538901
3.9155,0.952855
55.8677,3.087692
940.0583,0.045203
1929.8464,0.181351
117.8965,2.022726
0.0144,4.357906
1582.2194,-2.818674
16.1406,4.045570
18142.2396,2.019513
0.1488,2.878667
127.4926,-1.980979
36.5794,0.848564
2.7266,2.006722
382.4036,0.964372
804.7318,-2.200351
58.1829,-2.159432
714.4603,-0.188544
83.3842,5.961212
440.8460,-0.438738
76.6749,-0.414213
227.1124,4.959745
2995.6195,-9.076455
113.1577,3.276229
329.2023,-3.131746
2.2809,-3.116011
79.2627,0.321788
79.2119,5.150187
5597.9163,1.145694
194.1769,35.566644
53.0828,-5.975781
158.3426,1.783375
557.5450,-0.150583
30.9493,4.504258
31.7153,0.132394
39.5673,0.135776
86.7582,0.130969
204.6829,-3.498996
302.4539,1.807267
461.2109,1.046728
0.6638,1.068476
579.5103,1.453248
122.3157,-1.132736
1757.6420,-0.217525
176.0780,-0.126019
461.4370,-0.928504
43.6226,-0.904604
159.4817,-0.894993
394.5891,1.239951
194.8372,0.009224
152.2705,0.025660
2.1681,-1.832571
236.8291,0.011216
40.9523,-1.889900
8.9682,0.000418
7525.4697,8.289466
1400.5129,8.712638
5367.9281,2.486539
23.2524,2.741629
78.1089,0.476237
1749.8838,8.619733
0.2624,2.894080
5273.4462,4.587790
513.5449,1.359238
510.3719,1.536696
740.7612,1.595841
2.3761,1.630956
18.3755,3.256415
2806.8131,7.991196
314.0777,2.910029
7802.6948,8.833011
213.0865,-0.390615
18410.3289,2.146336
808.1666,-0.231970
1331.1374,-0.130807
692.0687,0.032704
144704.5982,15.414197
79.0654,-2.539670
1211.4394,1.416658
4.6416,2.911103
19792.8033,10.931810
3299.6646,-1.739453
8.7592,1.868387
7.6685,1.869154
299.7504,1.883720
1130.0848,-1.836675
98.2710,2.761254
15.8138,1.684664
1374.2089,2.044015
2148.8693,-3.352897
158.9470,0.007525
42.9163,0.002031
3781.4963,9.384441
4031.7823,0.190969
186.9294,1.249712
201029.6719,12.860178
185.1827,22.412250
105.0520,0.553174
450.6722,0.579492
663.5597,1.768294
805.9118,0.038153
1874.5713,-0.623504
3.9177,-0.534632
71.5317,-5.091286
1496.5029,-0.899999
22140.6892,12.015376
52.7693,0.882949
8813.1573,3.282788
946.0146,1.366849
584.9397,-3.319936
306.6293,3.013153
27319.5339,6.181464
189.4684,-1.919068
39.2227,3.934914
13469.0817,8.591390
17.7880,-2.237854
2390.9827,-2.867818
465.2477,1.883103
2368.0978,1.076283
1666.3627,1.267128
946.8956,3.788375
235.7780,0.011161
519.1357,0.046892
181.3316,0.080048
47.7615,7.820612
130952.5554,14.653019
154.3664,1.374710
474.3895,2.254385
12147.9629,-2.816200
11.6793,-0.444820
922.2082,3.099757
51.9402,10.254612
495.9140,-12.329625
69.8575,3.296016
13025.4446,6.000618
607.9236,1.770427
6282.0821,-1.832427
79.9794,-10.660848
9.6467,-10.656585
307.8181,8.951118
1067.6527,5.585551
43.7624,15.163702
987.7364,15.212420
1127.3789,-2.055956
78.2722,-1.766411
2029.1195,-1.666734
234.3237,-1.559676
349.2237,-3.390688
282.2967,-3.360749
71.1849,1.860755
0.1677,-3.163405
1648.6344,6.348996
4.8047,-1.694077
3.9059,0.449801
12.7880,-0.733329
1800.3314,-1.524254
23.3732,2.100297
23.8660,14.530432
473.4659,2.552580
3.6406,1.227567
387.4410,8.028551
11.3984,8.047430
346.5832,-6.508899
0.9226,-1.885038
721.9951,0.375839
1939.4701,2.101116
472.1009,-6.849655
71.2322,-6.823987
892.5638,-6.778469
30.2009,3.336707
13.3515,10.060961
2914.1184,4.729184
325.6564,-6.290394
303.0939,-14.549426
237.1428,3.215102
1348.6845,-1.148595
62.5084,211.498542
2.2661,2.137845
797.5750,-0.321570
11.7616,9.980199
33.8430,9.982317
51.2505,9.986261
173.9072,4.021218
11.8381,3.026929
3961.6183,-0.564245
187.7659,5.060205
4992.1519,-8.394372
1456.3506,2.583820
2375.6958,-2.367155
78.1995,-4.891881
25.1341,-4.887105
236.9798,-0.034196
158.8540,2.857935
657.7849,5.459295
216.9591,5.499802
2812.8868,2.204680
610.4709,2.832721
37.1101,-9.048698
176.6892,1.991151
79.9692,0.688184
80.6722,5.820283
2478.3628,2.841702
1210.2882,-2.635047
1.7551,-5.435465
2163.2281,2.641509
31.4603,-0.805012
9.1658,-2.052975
573.0285,3.698229
29113.9695,9.286824
552.7670,10.661390
68.9635,0.756839
3.9368,0.760192
3798.6655,-1.456609
317.3483,4.065896
19.7809,4.081539
2.6984,-3.503545
62.8657,6.249200
158.6889,-5.562254
17799.4227,-0.058984
78.7085,0.768444
773.2314,4.805249
3.9303,4.841162
18.3961,-0.756046
823.0514,-0.717090
164.3197,3.990425
863.2011,4.037965
1.3423,4.078019
195.9482,0.009076
742.7702,0.451200
5141.5632,2.555660
118.6632,5.534553
84.4576,3.917289
4505.4905,6.505499
574.7620,-1.369309
86.1875,7.363366
187.4440,-0.966502
3.9366,-0.548010
86.9607,0.004016
2041.6418,4.727097
6.9483,1.896581
131.9796,3.861069
13386.8824,4.484960
172.6977,3.449592
79.3533,-1.882383
93.5398,-1.874397
10.7867,0.177414
1008.9241,-3.088753
395.4717,5.602578
2.3097,1.350537
158.2506,3.147000
3.9608,-1.398458
15.6795,-1.397595
1482.6610,1.988819
3643.7920,0.168421
273.3036,3.839054
1819.4832,3.935909
555.2186,-5.455802
3.0084,-0.622396
786.3034,-0.205216
8.7541,-5.756214
5.3824,0.000259
78.8951,0.004140
1397.7435,-0.809703
38.1407,-4.507080
8.4684,1.584746
102852.5606,6.385866
88.2616,-1.385858
1165.6775,-4.425949
235.2714,0.010867
3.5285,1.902775
498.3908,0.430800
404.6498,-2.932982
197.6136,-0.586923
4.2098,-1.471931
295.7121,0.013645
134.6818,1.031337
6289.5087,4.260747
14646.8298,3.645536
390.1738,0.360351
78.5192,0.070607
200.5817,0.083495
19.1014,4.394758
105.3716,0.831233
19.2269,0.836994
2532.6868,1.592866
7148.0437,4.802933
13.1956,1.544809
348.0943,3.609955
19.7422,-0.680042
36.3844,-4.309143
57.9689,2.032010
5559.3724,2.999777
35149.9677,1.164689
3890.0503,1.553263
5162.4211,-1.181453
17.1725,0.216755
221.8055,1.809035
276.3411,3.082187
402.3990,0.487296
295.9188,-4.089163
537.7301,6.118284
906.8765,4.873789
206.5301,-1.457763
2561.6684,4.201976
7.0399,2.885373
30525.1238,1.403586
615.6275,2.835274
7.8126,4.146075
8000.4082,-1.377869
30.3224,0.336661
1298.8187,7.272686
3399.3497,7.157307
83.5938,3.397436
524.3501,-0.194494
1.9100,-0.170305
32242.0617,11.842858
79.2710,13.330889
656.8473,-7.832904
74.6264,-4.525594
11.9127,0.975253
46.4695,0.977924
113.5990,0.985274
196.2111,-6.340120
86.3496,-6.327141
0.0796,1.726016
1926.7529,-4.537149
23162.4979,17.320476
2935.8278,-1.368983
430.7982,3.887868
153930.3732,16.764465
620.6165,3.275244
3356.3808,0.765583
15.7827,1.959563
10363.3343,-0.941444
64.5558,-22.942134
29.8445,-1.416845
732.6452,2.954734
0.3318,-2.197280
69.8803,-0.515008
6.3717,-0.749163
96.8630,-0.744453
78.9900,-6.721812
7.8496,2.328534
7197.0065,2.600254
2401.1404,0.225428
597.7774,-1.716319
422.7301,-1.669558
4803.6635,-3.130735
2574.2847,1.509398
1430.7278,1.972437
53.0090,2.040444
1.7141,-3.990247
1503.8141,-3.921225
67.3571,3.167494
0.2332,0.000449
6725.3676,1.768612
281.9241,5.180001
2533.2632,1.200227
365.8456,1.303338
963.6234,1.364352
6.8555,-0.710258
189.2556,1.619866
10561.1023,2.113315
441.7817,1.468820
72.6811,3.061094
40.1724,0.485804
17566.2631,-2.665847
39.2331,2.508244
161.5228,0.529474
19.7312,-8.780654
105.4787,-0.573526
14369.4609,3.268483
75.1595,0.586836
316.6807,0.051242
3811.3330,-2.728499
19.8543,0.324803
9923.4536,-0.978320
503.5907,3.482804
526.8604,-0.636958
13.9077,1.442269
15.6706,1.443621
55.3914,-1.589622
442.6724,1.568506
117.7327,1.594255
187.3638,1.608272
78.8724,1.446937
4.7543,2.503816
762.1254,3.345562
183.4037,3.388954
2692.4834,-2.210927
6699.5354,0.550831
35.5809,0.859395
0.3850,0.861054
4715.0964,-0.830105
395.7307,1.847386
23.6332,1.866616
382.2075,0.455123
711.0995,-1.400942
1.5849,-1.368471
4975.4044,-1.838829
0.9561,2.588967
12.4962,2.589565
195.4372,-1.078991
8.0608,4.159063
491.8047,-3.514912
15.7416,-3.491606
441.1997,-2.999201
53.0887,4.665496
943.4911,-0.112747
4.4458,1.673822
21.9897,-4.302941
119.8616,4.474279
1781.5846,1.943735
61.6300,2.028540
11.5416,-5.796562
700.4189,-0.233328
215.3530,-1.316774
5.5664,4.198940
568.3815,-1.253320
813.6226,-1.175700
50.2901,10.645613
20006.7056,1.585686
19.6098,-0.127437
476.1162,-1.013090
157.5343,2.978486
5682.4114,-1.067249
0.3294,-1.528823
396.3674,1.409938
396.3169,1.550815
152.4057,1.576063
1402.4201,17.239724
4.4568,17.304619
0.5497,9.518645
8566.4197,6.919712
37.0266,7.315126
382.2057,-2.392931
737.2141,-3.328011
16.9290,10.195844
8.3922,3.212516
40.1052,-5.229426
15.9557,-5.493130
37584.9378,-3.767410
2.5403,2.318762
185.9616,0.309085
2350.9707,-3.153301
1493.4708,-2.976696
417.3567,6.106036
79.2298,2.677868
123.3342,-2.567741
26.8911,0.001238
5.8022,2.027056
483.3639,7.785015
505.6086,0.090169
22.4977,0.114473
2.3630,-1.793002
9.3963,1.757477
8.1688,-5.861120
3.9369,3.730841
124.1632,-3.071967
404.1936,3.961123
84.8816,0.444816
295.4499,0.708055
106.1472,-1.155229
7803.8463,-3.701835
2.6956,-9.100512
69.5278,-9.097199
42.6359,-6.723303
2528.4106,5.212380
185.7409,5.731523
8.0860,0.498847
8.5803,0.499625
16.3328,0.500759
151.4994,3.095743
350.5751,1.607425
47.8069,1.155091
96.8982,-0.230980
19.4823,-0.225668
1146.2517,2.275028
68.3957,1.101211
9040.8683,2.788433
5.9346,3.201750
5169.3575,13.683053
41.5161,2.003527
434.6085,2.344978
335.5461,6.445570
260.9422,4.839754
28.3972,4.852991
89.2684,1.230874
370.4250,2.736182
738.5107,2.786947
1057.0642,-0.207311
4383.7440,5.366732
2008.4167,0.677485
819.7223,0.037456
84.5489,2.406654
235.8651,2.421302
79.1727,3.083560
13.8728,-2.842929
1081.7508,-4.194257
12.4201,1.518719
6.2449,0.121527
626.7901,-2.658152
116.3826,-4.395808
4011575.1396,191.775010
817.4717,2.269742
2896.5978,2.439419
5.9403,11.336952
509.6705,0.316632
162.8357,5.977611
84.1741,5.988912
204.5424,-0.053227
47.8067,-6.136935
30.3880,6.369886
7.8753,-2.485390
2375.5492,3.766670
4.3702,-2.498013
18.4374,-2.473741
51.8749,0.002377
1664.1709,4.239616
364.0224,-1.505852
2482.8672,-1.463677
0.6881,3.530988
2422.1212,5.565852
792.1142,5.059806
81.7880,5.099761
1638.8996,-0.441316
200.3829,-0.357238
2089.4972,-1.346009
24.1788,-1.249365
1515.0720,1.061736
0.0818,1.130894
16839.9579,-1.267765
3.9375,0.382367
0.5559,0.382136
1499.0443,1.364037
343.4412,-1.402951
373.1090,-1.370169
2.4080,0.298608
39.2561,0.040717
0.7884,3.034419
10615.9212,4.778428
7.8891,-4.045641
391.4322,1.213089
67.5359,1.367222
10656.3999,1.504552
118.4076,6.223573
53.5002,-1.776083
7.8475,-1.773255
12.6977,-2.157320
3.1563,-2.156658
677.9888,-1.767248
1888.6417,-4.723530
7167.4507,7.567390
24739.9049,6.345865
21528.5339,5.502903
821.7210,-2.027481
11.8115,0.000527
19892.8283,11.859848
28.1871,-0.960018
55.7511,-8.227819
66.4345,-8.222223
7932.7358,-0.530464
116.8580,-1.266769
39.7721,6.688911
5.8048,6.691032
2396.1347,3.707023
1.9492,-6.408607
77.5790,-10.348495
0.0852,-1.973804
127.9698,-1.361286
777.4513,-1.319785
36.7440,-16.439096
13.4035,0.911367
336.0634,-4.867024
157237.4692,6.095302
6467.6943,-1.708680
1682.2149,1.786707
3.5753,4.308432
23.2059,3.787099
11940.0046,-7.069847
2908.7802,5.849299
9.8626,-1.855452
1030.0779,-1.807686
107.3286,17.229196
489.9480,0.849298
1199.9700,2.664058
419.0370,4.167223
208.0759,2.000559
353.2610,2.489759
679.5352,-6.843480
2.3353,-3.976155
4.0028,-3.975821
15.6188,-6.540420
276.0247,1.012189
20675.2294,2.114665
644.4464,-7.369909
118929.5243,13.754924
7.9248,-17.803436
115.0905,2.887710
679.1524,2.132970
10.0380,-1.123123
16.6185,2.678180
605.9158,33.071629
1.5720,4.950010
27278.0018,6.306928
385.6247,5.701555
70.9263,2.932784
3.9738,1.898465
17.0415,-2.031142
302.2114,-12.257079
1733.0379,12.821668
304.7391,0.123487
4.0423,-9.408110
125.7072,4.302074
202.1793,5.848429
12097.5559,3.088918
70.7303,-0.506718
237.9217,-9.927588
89.0769,1.619683
3.9721,1.623989
3509.8124,-15.019174
9966.9107,-3.713669
221.0749,3.551138
3927.3657,-0.818923
192.4549,1.508958
367.2386,-1.205461
64.4449,-8.992257
658.8206,-1.299444
210.2248,-1.126393
76.2573,5.855097
1160.9810,1.056258
152459.1337,10.790511
468.0086,-0.960889
31.3352,2.580752
5269.8329,11.523300
44.4968,1.696682
19009.4532,4.040391
221.7906,4.929295
5056.6980,4.134266
324.8851,0.989325
231.2854,-0.109817
26.0421,2.349775
3938.1427,-0.670280
25337.4372,3.883013
462.1339,5.075402
10430.5708,6.851727
1052.6609,-2.315643
448.2894,3.729649
3691.7209,6.406263
82.9047,-4.371680
7.4772,-0.049099
219.1439,-0.038627
9.5267,0.043615
6372.2957,3.826614
31360.6379,1.448029
36.7121,3.257180
2.7907,1.969058
72.0037,-0.829189
1.6352,0.000210
15.6988,0.000870
11.1457,0.002133
11500.4004,0.533761
5.2805,0.000234
66449.5090,1.871307
0.3016,4.942370
173.3732,4.950255
9732.6781,7.658663
72503.2909,4.806293
5566.7158,8.417454
1118.6125,4.066827
4630.0673,5.405216
440.7372,2.882753
804.8491,0.851182
119.6668,0.893904
8.2366,0.899818
124.0916,0.905927
10959.1015,2.372680
1187.3166,0.498820
779.0009,-1.246019
9741.9456,0.449888
0.5805,-1.428210
55.4497,0.002559
47.9689,-0.141806
140.9293,-0.417609
80.1179,-0.407390
11.8017,-0.403134
281.5702,-0.389571
580.4766,1.288459
4616.4687,0.760294
270.6855,1.255886
395.5854,4.698759
25587.9234,10.704713
21.1423,0.443990
396.1283,-1.909735
396.8483,-2.256077
5000.3703,2.384360
375.2458,-0.027643
236.7020,0.010922
1268.0853,4.092047
1793.8166,4.233273
61.9038,-0.131982
475.3865,4.282966
49027.4497,5.190726
16671.4678,0.036901
855.3218,1.161299
368.2055,-0.553179
1627.1041,-0.300572
7.7579,1.562364
179.0402,3.711848
843.2807,1.054031
1814.6011,1.176911
739.2677,1.563092
2331.6811,-0.598145
375.3823,0.173042
47.0472,-2.835522
2827.5146,3.392516
2063.4114,3.618764
18978.2219,4.592230
252.4726,0.011681
842.2474,0.062330
503.5851,0.619386
2024.8626,0.472260
843.8408,-0.453912
1399.2963,-0.825622
8.5411,1.100864
2349.8880,2.834607
69833.3504,5.471088
1333.6571,2.909602
235.6857,1.976274
24.7974,0.001149
360.4554,0.018963
1124.3741,-2.796050
358.2928,1.693779
25049.6520,8.392328
1708.6521,-2.696972
86.6841,1.834687
0.0956,-1.911044
3304.7004,-1.866775
10.0285,0.697248
14.2865,1.660279
647.9434,1.690970
2079.4356,0.891441
1106.9455,2.907305
97.4423,2.963159
30.3923,2.969089
432.9709,6.010818
1025.6610,9.841458
78.4526,-0.879975
3.3727,-0.876188
78.3520,-0.872405
94.9587,0.004396
607.8813,2.649277
131.1731,2.683494
119.4154,2.695098
651.1208,1.101573
19.0132,-0.814078
18985.7682,0.066053
12752.6553,1.378291
854.7605,2.130985
315.1378,0.014603
7472.8576,4.268078
6.0162,-1.390598
52.8137,0.139179
572.1213,-0.313889
18193.8862,0.843795
19309.0080,7.077147
1.1154,-0.000028
648.1512,-1.531576
4758.4035,1.262447
9550.4227,2.069794
23918.2410,7.483710
7.9102,1.085396
580.6714,0.205245
1130.5687,-0.751442
558.4156,-2.556443
531.8250,4.190356
54.5805,4.217983
3.9179,3.918267
170.3897,3.926418
1488.6466,-1.856403
1633.1981,2.754039
60.1235,-0.601012
76.7260,-7.635236
20468.5032,-6.666799
139.4403,-1.428003
629.6088,0.029644
158.4158,0.066747
141.1491,6.651638
114.0685,6.663636
1766.3604,-0.517371
81.2097,2.361701
1.1923,2.365590
8.0973,0.276534
5.4716,0.277184
14.2986,7.444984
54421.0830,5.810110
330.6784,-2.877006
771.4764,0.036283
1.7936,0.072650
9.3806,2.426027
1174.0866,0.055227
93.3863,-0.426779
1683.6608,4.009790
4.1769,1.786202
6045.9558,6.501314
290.9388,-2.047262
15.1861,-1.578924
1711.6123,0.080473
126.7498,-0.109609
139.3829,1.187230
614.7364,0.882557
295.7661,1.112143
520.1830,0.013343
79.2027,0.003722
79.0398,0.011159
